6,335.4541015625,2.73773765563965
6,335.690185546875,2.73545527458191
6,335.92626953125,2.73317289352417
6,336.162353515625,2.73089051246643
6,336.3984375,2.72860813140869
6,336.634521484375,2.72632575035095
6,336.87060546875,2.72404336929321
6,337.106689453125,2.72176098823547
6,337.3427734375,2.71947860717773
6,337.578857421875,2.71719622612
6,337.81494140625,2.71491384506226
6,338.051025390625,2.71263146400452
6,338.287109375,2.71034908294678
6,338.523193359375,2.70806670188904
6,338.75927734375,2.7057843208313
6,338.995361328125,2.70350193977356
6,339.2314453125,2.70121955871582
6,339.467529296875,2.69893717765808
6,339.70361328125,2.69665479660034
6,339.939697265625,2.6943724155426
6,340.17578125,2.69209003448486
6,340.411865234375,2.68980765342712
6,340.64794921875,2.68752527236938
6,340.884033203125,2.68524289131165
6,341.1201171875,2.68296051025391
6,341.356201171875,2.68067812919617
6,341.59228515625,2.67839574813843
6,341.828369140625,2.67611336708069
6,342.064453125,2.67383098602295
6,342.300537109375,2.67154860496521
6,342.53662109375,2.66926622390747
6,342.772705078125,2.66698384284973
6,343.0087890625,2.66470146179199
6,343.244873046875,2.66241908073425
6,343.48095703125,2.66013669967651
6,343.717041015625,2.65785431861877
6,343.953125,2.65557193756104
6,344.189208984375,2.6532895565033
6,344.42529296875,2.65100717544556
6,344.661376953125,2.64872479438782
6,344.8974609375,2.64644241333008
6,345.133544921875,2.64416003227234
6,345.36962890625,2.6418776512146
6,345.605712890625,2.63959527015686
6,345.841796875,2.63731288909912
6,346.077880859375,2.63503050804138
6,346.31396484375,2.63274812698364
6,346.550048828125,2.6304657459259
6,346.7861328125,2.62818336486816
6,347.022216796875,2.62590098381042
6,347.25830078125,2.62361860275269
6,347.494384765625,2.62133622169495
6,347.73046875,2.61905384063721
6,347.966552734375,2.61677145957947
6,348.20263671875,2.61448907852173
6,348.438720703125,2.61220669746399
6,348.6748046875,2.60992431640625
6,348.910888671875,2.60764193534851
6,349.14697265625,2.60535955429077
6,349.383056640625,2.60307717323303
6,349.619140625,2.60079479217529
6,349.855224609375,2.59851241111755
6,350.09130859375,2.59623003005981
6,350.327392578125,2.59394764900208
6,350.5634765625,2.59166526794434
6,350.799560546875,2.5893828868866
6,351.03564453125,2.58710050582886
6,351.271728515625,2.58481812477112
6,351.5078125,2.58253574371338
6,351.743896484375,2.58025336265564
6,351.97998046875,2.5779709815979
6,352.216064453125,2.57568860054016
6,352.4521484375,2.57340621948242
6,352.688232421875,2.57112383842468
6,352.92431640625,2.56884145736694
6,353.160400390625,2.5665590763092
6,353.396484375,2.56427669525146
6,353.632568359375,2.56199431419373
6,353.86865234375,2.55971193313599
6,354.104736328125,2.55742955207825
6,354.3408203125,2.55514717102051
6,354.576904296875,2.55286478996277
6,354.81298828125,2.55058240890503
6,355.049072265625,2.54830002784729
6,355.28515625,2.54601764678955
6,355.521240234375,2.54373526573181
6,355.75732421875,2.54145288467407
6,355.993408203125,2.53917050361633
6,356.2294921875,2.53688812255859
6,356.465576171875,2.53460574150085
6,356.70166015625,2.53232336044312
6,356.937744140625,2.53004097938538
6,357.173828125,2.52775859832764
6,357.409912109375,2.5254762172699
6,357.64599609375,2.52319383621216
6,357.882080078125,2.52091145515442
6,358.1181640625,2.51862907409668
6,358.354248046875,2.51634669303894
6,358.59033203125,2.5140643119812
6,358.826416015625,2.51178193092346
6,359.0625,2.50949954986572
6,359.298583984375,2.50721716880798
6,359.53466796875,2.50493478775024
6,359.770751953125,2.5026524066925
6,360.0068359375,2.50037002563477
6,360.242919921875,2.49808764457703
6,360.47900390625,2.49580526351929
6,360.715087890625,2.49352288246155
6,360.951171875,2.49124050140381
6,361.187255859375,2.48895812034607
6,361.42333984375,2.48667573928833
6,361.659423828125,2.48439335823059
6,361.8955078125,2.48211097717285
6,362.131591796875,2.47982859611511
6,362.36767578125,2.47754621505737
6,362.603759765625,2.47526383399963
6,362.83984375,2.47298145294189
6,363.075927734375,2.47069907188416
6,363.31201171875,2.46841669082642
6,363.548095703125,2.46613430976868
6,363.7841796875,2.46385192871094
6,364.020263671875,2.4615695476532
6,364.25634765625,2.45928716659546
6,364.492431640625,2.45700478553772
6,364.728515625,2.45472240447998
6,364.964599609375,2.45244002342224
6,365.20068359375,2.4501576423645
6,365.436767578125,2.44787526130676
6,365.6728515625,2.44559288024902
6,365.908935546875,2.44331049919128
6,366.14501953125,2.44102811813354
6,366.381103515625,2.43874573707581
6,366.6171875,2.43646335601807
6,366.853271484375,2.43418097496033
6,367.08935546875,2.43189859390259
6,367.325439453125,2.42961621284485
6,367.5615234375,2.42733383178711
6,367.797607421875,2.42505145072937
6,368.03369140625,2.42276906967163
6,368.269775390625,2.42048668861389
6,368.505859375,2.41820430755615
6,368.741943359375,2.41592192649841
6,368.97802734375,2.41363954544067
6,369.214111328125,2.41135716438293
6,369.4501953125,2.4090747833252
6,369.686279296875,2.40679240226746
6,369.92236328125,2.40451002120972
6,370.158447265625,2.40222764015198
6,370.39453125,2.39994525909424
6,370.630615234375,2.3976628780365
6,370.86669921875,2.39538049697876
6,371.102783203125,2.39309811592102
6,371.3388671875,2.39081573486328
6,371.574951171875,2.38853335380554
6,371.81103515625,2.3862509727478
6,372.047119140625,2.38396859169006
6,372.283203125,2.38168621063232
6,372.519287109375,2.37940382957459
6,372.75537109375,2.37712144851685
6,372.991455078125,2.37483906745911
6,373.2275390625,2.37255668640137
6,373.463623046875,2.37027430534363
6,373.69970703125,2.36799192428589
6,373.935791015625,2.36570954322815
6,374.171875,2.36342716217041
6,374.407958984375,2.36114478111267
6,374.64404296875,2.35886240005493
6,374.880126953125,2.35658001899719
6,375.1162109375,2.35429763793945
6,375.352294921875,2.35201525688171
6,375.58837890625,2.34973287582397
6,375.824462890625,2.34745049476624
6,376.060546875,2.3451681137085
6,376.296630859375,2.34288573265076
6,376.53271484375,2.34060335159302
6,376.768798828125,2.33832097053528
6,377.0048828125,2.33603858947754
6,377.240966796875,2.3337562084198
6,377.47705078125,2.33147382736206
6,377.713134765625,2.32919144630432
6,377.94921875,2.32690906524658
6,378.185302734375,2.32462668418884
6,378.42138671875,2.3223443031311
6,378.657470703125,2.32006192207336
6,378.8935546875,2.31777954101563
6,379.129638671875,2.31549715995789
6,379.36572265625,2.31321477890015
6,379.601806640625,2.31093239784241
6,379.837890625,2.30865001678467
6,380.073974609375,2.30636763572693
6,380.31005859375,2.30408525466919
6,380.546142578125,2.30180287361145
6,380.7822265625,2.29952049255371
6,381.018310546875,2.29723811149597
6,381.25439453125,2.29495573043823
6,381.490478515625,2.29267334938049
6,381.7265625,2.29039096832275
6,381.962646484375,2.28810858726501
6,382.19873046875,2.28582620620728
6,382.434814453125,2.28354382514954
6,382.6708984375,2.2812614440918
6,382.906982421875,2.27897906303406
6,383.14306640625,2.27669668197632
6,383.379150390625,2.27441430091858
6,383.615234375,2.27213191986084
6,383.851318359375,2.2698495388031
6,384.08740234375,2.26756715774536
6,384.323486328125,2.26528477668762
6,384.5595703125,2.26300239562988
6,384.795654296875,2.26072001457214
6,385.03173828125,2.2584376335144
6,385.267822265625,2.25615525245667
6,385.50390625,2.25387287139893
6,385.739990234375,2.25159049034119
6,385.97607421875,2.24930810928345
6,386.212158203125,2.24702572822571
6,386.4482421875,2.24474334716797
6,386.684326171875,2.24246096611023
6,386.92041015625,2.24017858505249
6,387.156494140625,2.23789620399475
6,387.392578125,2.23561382293701
6,387.628662109375,2.23333144187927
6,387.86474609375,2.23104906082153
6,388.100830078125,2.22876667976379
6,388.3369140625,2.22648429870605
6,388.572998046875,2.22420191764832
6,388.80908203125,2.22191953659058
6,389.045166015625,2.21963715553284
6,389.28125,2.2173547744751
6,389.517333984375,2.21507239341736
6,389.75341796875,2.21279001235962
6,389.989501953125,2.21050763130188
6,390.2255859375,2.20822525024414
6,390.461669921875,2.2059428691864
6,390.69775390625,2.20366048812866
6,390.933837890625,2.20137810707092
6,391.169921875,2.19909572601318
6,391.406005859375,2.19681334495544
6,391.64208984375,2.19453096389771
6,391.878173828125,2.19224858283997
6,392.1142578125,2.18996620178223
6,392.350341796875,2.18768382072449
6,392.58642578125,2.18540143966675
6,392.822509765625,2.18311905860901
6,393.05859375,2.18083667755127
6,393.294677734375,2.17855429649353
6,393.53076171875,2.17627191543579
6,393.766845703125,2.17398953437805
6,394.0029296875,2.17170715332031
6,394.239013671875,2.16942477226257
6,394.47509765625,2.16714239120483
6,394.711181640625,2.16486001014709
6,394.947265625,2.16257762908936
6,395.183349609375,2.16029524803162
6,395.41943359375,2.15801286697388
6,395.655517578125,2.15573048591614
6,395.8916015625,2.1534481048584
6,396.127685546875,2.15116572380066
6,396.36376953125,2.14888334274292
6,396.599853515625,2.14660096168518
6,396.8359375,2.14431858062744
6,397.072021484375,2.1420361995697
6,397.30810546875,2.13975381851196
6,397.544189453125,2.13747143745422
6,397.7802734375,2.13518905639648
6,398.016357421875,2.13290667533875
6,398.25244140625,2.13062429428101
6,398.488525390625,2.12834191322327
6,398.724609375,2.12605953216553
6,398.960693359375,2.12377715110779
6,399.19677734375,2.12149477005005
6,399.432861328125,2.11921238899231
6,399.6689453125,2.11693000793457
6,399.905029296875,2.11464762687683
6,400.14111328125,2.11236524581909
6,400.377197265625,2.11008286476135
6,400.61328125,2.10780048370361
6,400.849365234375,2.10551810264587
6,401.08544921875,2.10323572158813
6,401.321533203125,2.1009533405304
6,401.5576171875,2.09867095947266
6,401.793701171875,2.09638857841492
6,402.02978515625,2.09410619735718
6,402.265869140625,2.09182381629944
6,402.501953125,2.0895414352417
6,402.738037109375,2.08725905418396
6,402.97412109375,2.08497667312622
6,403.210205078125,2.08269429206848
6,403.4462890625,2.08041191101074
6,403.682373046875,2.078129529953
6,403.91845703125,2.07584714889526
6,404.154541015625,2.07356476783752
6,404.390625,2.07128238677979
6,404.626708984375,2.06900000572205
6,404.86279296875,2.06671762466431
6,405.098876953125,2.06443524360657
6,405.3349609375,2.06215286254883
6,405.571044921875,2.05987048149109
6,405.80712890625,2.05758810043335
6,406.043212890625,2.05530571937561
6,406.279296875,2.05302333831787
6,406.515380859375,2.05074095726013
6,406.75146484375,2.04845857620239
6,406.987548828125,2.04617619514465
6,407.2236328125,2.04389381408691
6,407.459716796875,2.04161143302917
6,407.69580078125,2.03932905197144
6,407.931884765625,2.0370466709137
6,408.16796875,2.03476428985596
6,408.404052734375,2.03248190879822
6,408.64013671875,2.03019952774048
6,408.876220703125,2.02791714668274
6,409.1123046875,2.025634765625
6,409.348388671875,2.02335238456726
6,409.58447265625,2.02107000350952
6,409.820556640625,2.01878762245178
6,410.056640625,2.01650524139404
6,410.292724609375,2.0142228603363
6,410.52880859375,2.01194047927856
6,410.764892578125,2.00965809822083
6,411.0009765625,2.00737571716309
6,411.237060546875,2.00509333610535
6,411.47314453125,2.00281095504761
6,411.709228515625,2.00052857398987
6,411.9453125,1.99824607372284
6,412.181396484375,1.99596357345581
6,412.41748046875,1.99368107318878
6,412.653564453125,1.99139857292175
6,412.8896484375,1.98911607265472
6,413.125732421875,1.9868335723877
6,413.36181640625,1.98455107212067
6,413.597900390625,1.98226857185364
6,413.833984375,1.97998607158661
6,414.070068359375,1.97770357131958
6,414.30615234375,1.97542107105255
6,414.542236328125,1.97313857078552
6,414.7783203125,1.97085607051849
6,415.014404296875,1.96857357025146
6,415.25048828125,1.96629106998444
6,415.486572265625,1.96400856971741
6,415.72265625,1.96172606945038
6,415.958740234375,1.95944356918335
6,416.19482421875,1.95716106891632
6,416.430908203125,1.95487856864929
6,416.6669921875,1.95259606838226
6,416.903076171875,1.95031356811523
6,417.13916015625,1.94803106784821
6,417.375244140625,1.94574856758118
6,417.611328125,1.94346606731415
6,417.847412109375,1.94118356704712
6,418.08349609375,1.93890106678009
6,418.319580078125,1.93661856651306
6,418.5556640625,1.93433606624603
6,418.791748046875,1.932053565979
6,419.02783203125,1.92977106571198
6,419.263916015625,1.92748856544495
6,419.5,1.92520606517792
6,419.736083984375,1.92292356491089
6,419.97216796875,1.92064106464386
6,420.208251953125,1.91835856437683
6,420.4443359375,1.9160760641098
6,420.680419921875,1.91379356384277
6,420.91650390625,1.91151106357574
6,421.152587890625,1.90922856330872
6,421.388671875,1.90694606304169
6,421.624755859375,1.90466356277466
6,421.86083984375,1.90238106250763
6,422.096923828125,1.9000985622406
6,422.3330078125,1.89781606197357
6,422.569091796875,1.89553356170654
6,422.80517578125,1.89325106143951
6,423.041259765625,1.89096856117249
6,423.27734375,1.88868606090546
6,423.513427734375,1.88640356063843
6,423.74951171875,1.8841210603714
6,423.985595703125,1.88183856010437
6,424.2216796875,1.87955605983734
6,424.457763671875,1.87727355957031
6,424.69384765625,1.87499105930328
6,424.929931640625,1.87270855903625
6,425.166015625,1.87042605876923
6,425.402099609375,1.8681435585022
6,425.63818359375,1.86586105823517
6,425.874267578125,1.86357855796814
6,426.1103515625,1.86129605770111
6,426.346435546875,1.85901355743408
6,426.58251953125,1.85673105716705
6,426.818603515625,1.85444855690002
6,427.0546875,1.852166056633
6,427.290771484375,1.84988355636597
6,427.52685546875,1.84760105609894
6,427.762939453125,1.84531855583191
6,427.9990234375,1.84303605556488
6,428.235107421875,1.84075355529785
6,428.47119140625,1.83847105503082
6,428.707275390625,1.83618855476379
6,428.943359375,1.83390605449677
6,429.179443359375,1.83162355422974
6,429.41552734375,1.82934105396271
6,429.651611328125,1.82705855369568
6,429.8876953125,1.82477605342865
6,430.123779296875,1.82249355316162
6,430.35986328125,1.82021105289459
6,430.595947265625,1.81792855262756
6,430.83203125,1.81564605236053
