0,117.112093307039,3.55029583358037
0,117.205764239625,3.55029583360041
0,117.29943517221,3.55029583362045
0,117.393106104796,3.55029583364049
0,117.486777037382,3.55029583366053
0,117.580447969967,3.55029583368057
0,117.674118902553,3.55029583370061
0,117.767789835139,3.55029583372065
0,117.861460767725,3.55029583374069
0,117.95513170031,3.55029583376073
0,118.048802632896,3.55029583378077
0,118.142473565482,3.5502958338008
0,118.236144498067,3.55029583382084
0,118.329815430653,3.55029583384088
0,118.423486363239,3.55029583386092
0,118.517157295825,3.55029583388096
0,118.61082822841,3.550295833901
0,118.704499160996,3.55029583392104
0,118.798170093582,3.55029583394108
0,118.891841026167,3.55029583396112
0,118.985511958753,3.55029583398116
0,119.079182891339,3.5502958340012
0,119.172853823925,3.55029583402123
0,119.26652475651,3.55029583404127
0,119.360195689096,3.55029583406131
0,119.453866621682,3.55029583408135
0,119.547537554267,3.55029583410139
0,119.641208486853,3.55029583412143
0,119.734879419439,3.55029583414147
0,119.828550352025,3.55029583416151
0,119.92222128461,3.55029583418155
0,120.015892217196,3.55029583420159
0,120.109563149782,3.55029583422163
0,120.203234082367,3.55029583424166
0,120.296905014953,3.5502958342617
0,120.390575947539,3.55029583428174
0,120.484246880124,3.55029583430178
0,120.57791781271,3.55029583432182
0,120.671588745296,3.55029583434186
0,120.765259677882,3.5502958343619
0,120.858930610467,3.55029583438194
0,120.952601543053,3.55029583440198
0,121.046272475639,3.55029583442202
0,121.139943408224,3.55029583444206
0,121.23361434081,3.55029583446209
0,121.327285273396,3.55029583448213
0,121.420956205982,3.55029583450217
0,121.514627138567,3.55029583452221
0,121.608298071153,3.55029583454225
0,121.701969003739,3.55029583456229
0,121.795639936324,3.55029583458233
0,121.88931086891,3.55029583460237
0,121.982981801496,3.55029583462241
0,122.076652734082,3.55029583464245
0,122.170323666667,3.55029583466249
0,122.263994599253,3.55029583468252
0,122.357665531839,3.55029583470256
0,122.451336464424,3.5502958347226
0,122.54500739701,3.55029583474264
0,122.638678329596,3.55029583476268
0,122.732349262182,3.55029583478272
0,122.826020194767,3.55029583480276
0,122.919691127353,3.5502958348228
0,123.013362059939,3.55029583484284
0,123.107032992524,3.55029583486288
0,123.20070392511,3.55029583488292
0,123.294374857696,3.55029583490295
0,123.388045790281,3.55029583492299
0,123.481716722867,3.55029583494303
0,123.575387655453,3.55029583496307
0,123.669058588039,3.55029583498311
0,123.762729520624,3.55029583500315
0,123.85640045321,3.55029583502319
0,123.950071385796,3.55029583504323
0,124.043742318381,3.55029583506327
0,124.137413250967,3.55029583508331
0,124.231084183553,3.55029583510334
0,124.324755116139,3.55029583512338
0,124.418426048724,3.55029583514342
0,124.51209698131,3.55029583516346
0,124.605767913896,3.5502958351835
0,124.699438846481,3.55029583520354
0,124.793109779067,3.55029583522358
0,124.886780711653,3.55029583524362
0,124.980451644239,3.55029583526366
0,125.074122576824,3.5502958352837
0,125.16779350941,3.55029583530374
0,125.261464441996,3.55029583532377
0,125.355135374581,3.55029583534381
0,125.448806307167,3.55029583536385
0,125.542477239753,3.55029583538389
0,125.636148172338,3.55029583540393
0,125.729819104924,3.55029583542397
0,125.82349003751,3.55029583544401
0,125.917160970096,3.55029583546405
0,126.010831902681,3.55029583548409
0,126.104502835267,3.55029583550413
0,126.198173767853,3.55029583552417
0,126.291844700438,3.5502958355442
0,126.385515633024,3.55029583556424
0,126.47918656561,3.55029583558428
0,126.572857498196,3.55029583560432
0,126.666528430781,3.55029583562436
0,126.760199363367,3.5502958356444
0,126.853870295953,3.55029583566444
0,126.947541228538,3.55029583568448
0,127.041212161124,3.55029583570452
0,127.13488309371,3.55029583572456
0,127.228554026296,3.5502958357446
0,127.322224958881,3.55029583576463
0,127.415895891467,3.55029583578467
0,127.509566824053,3.55029583580471
0,127.603237756638,3.55029583582475
0,127.696908689224,3.55029583584479
0,127.79057962181,3.55029583586483
0,127.884250554396,3.55029583588487
0,127.977921486981,3.55029583590491
0,128.071592419567,3.55029583592495
0,128.165263352153,3.55029583594499
0,128.258934284738,3.55029583596503
0,128.352605217324,3.55029583598506
0,128.44627614991,3.5502958360051
0,128.539947082495,3.55029583602514
0,128.633618015081,3.55029583604518
0,128.727288947667,3.55029583606522
0,128.820959880253,3.55029583608526
0,128.914630812838,3.5502958361053
0,129.008301745424,3.55029583612534
0,129.10197267801,3.55029583614538
0,129.195643610595,3.55029583616542
0,129.289314543181,3.55029583618546
0,129.382985475767,3.55029583620549
0,129.476656408352,3.55029583622553
0,129.570327340938,3.55029583624557
0,129.663998273524,3.55029583626561
0,129.757669206109,3.55029583628565
0,129.851340138695,3.55029583630569
0,129.945011071281,3.55029583632573
0,130.038682003867,3.55029583634577
0,130.132352936452,3.55029583636581
0,130.226023869038,3.55029583638585
0,130.319694801624,3.55029583640589
0,130.413365734209,3.55029583642592
0,130.507036666795,3.55029583644596
0,130.600707599381,3.550295836466
0,130.694378531966,3.55029583648604
0,130.788049464552,3.55029583650608
0,130.881720397138,3.55029583652612
0,130.975391329723,3.55029583654616
0,131.069062262309,3.5502958365662
0,131.162733194895,3.55029583658624
0,131.256404127481,3.55029583660628
0,131.350075060066,3.55029583662632
0,131.443745992652,3.55029583664635
0,131.537416925238,3.55029583666639
0,131.631087857823,3.55029583668643
0,131.724758790409,3.55029583670647
0,131.818429722995,3.55029583672651
0,131.91210065558,3.55029583674655
0,132.005771588166,3.55029583676659
0,132.099442520752,3.55029583678663
0,132.193113453338,3.55029583680667
0,132.286784385923,3.55029583682671
0,132.380455318509,3.55029583684675
0,132.474126251095,3.55029583686678
0,132.56779718368,3.55029583688682
0,132.661468116266,3.55029583690686
0,132.755139048852,3.5502958369269
0,132.848809981437,3.55029583694694
0,132.942480914023,3.55029583696698
0,133.036151846609,3.55029583698702
0,133.129822779194,3.55029583700706
0,133.22349371178,3.5502958370271
0,133.317164644366,3.55029583704714
0,133.410835576952,3.55029583706717
0,133.504506509537,3.55029583708721
0,133.598177442123,3.55029583710725
0,133.691848374709,3.55029583712729
0,133.785519307294,3.55029583714733
0,133.87919023988,3.55029583716737
0,133.972861172466,3.55029583718741
0,134.066532105051,3.55029583720745
0,134.160203037637,3.55029583722749
0,134.253873970223,3.55029583724753
0,134.347544902809,3.55029583726757
0,134.441215835394,3.5502958372876
0,134.53488676798,3.55029583730764
0,134.628557700566,3.55029583732768
0,134.722228633151,3.55029583734772
0,134.815899565737,3.55029583736776
0,134.909570498323,3.5502958373878
0,135.003241430908,3.55029583740784
0,135.096912363494,3.55029583742788
0,135.19058329608,3.55029583744792
0,135.284254228665,3.55029583746796
0,135.377925161251,3.550295837488
0,135.471596093837,3.55029583750803
0,135.565267026423,3.55029583752807
0,135.658937959008,3.55029583754811
0,135.752608891594,3.55029583756815
0,135.84627982418,3.55029583758819
0,135.939950756765,3.55029583760823
0,136.033621689351,3.55029583762827
0,136.127292621937,3.55029583764831
0,136.220963554522,3.55029583766835
0,136.314634487108,3.55029583768839
0,136.408305419694,3.55029583770843
0,136.50197635228,3.55029583772846
0,136.595647284865,3.5502958377485
0,136.689318217451,3.55029583776854
0,136.782989150037,3.55029583778858
0,136.876660082622,3.55029583780862
0,136.970331015208,3.55029583782866
0,137.064001947794,3.5502958378487
0,137.157672880379,3.55029583786874
0,137.251343812965,3.55029583788878
0,137.345014745551,3.55029583790882
0,137.438685678136,3.55029583792886
0,137.532356610722,3.55029583794889
0,137.626027543308,3.55029583796893
0,137.719698475894,3.55029583798897
0,137.813369408479,3.55029583800901
0,137.907040341065,3.55029583802905
0,138.000711273651,3.55029583804909
0,138.094382206236,3.55029583806913
0,138.188053138822,3.55029583808917
0,138.281724071408,3.55029583810921
0,138.375395003993,3.55029583812925
0,138.469065936579,3.55029583814929
0,138.562736869165,3.55029583816932
0,138.656407801751,3.55029583818936
0,138.750078734336,3.5502958382094
0,138.843749666922,3.55029583822944
0,138.937420599508,3.55029583824948
0,139.031091532093,3.55029583826952
0,139.124762464679,3.55029583828956
0,139.218433397265,3.5502958383096
0,139.31210432985,3.55029583832964
0,139.405775262436,3.55029583834968
0,139.499446195022,3.55029583836972
0,139.593117127607,3.55029583838975
0,139.686788060193,3.55029583840979
0,139.780458992779,3.55029583842983
0,139.874129925365,3.55029583844987
0,139.96780085795,3.55029583846991
0,140.061471790536,3.55029583848995
0,140.155142723122,3.55029583850999
0,140.248813655707,3.55029583853003
0,140.342484588293,3.55029583855007
0,140.436155520879,3.55029583857011
0,140.529826453464,3.55029583859015
0,140.62349738605,3.55029583861018
0,140.717168318636,3.55029583863022
0,140.810839251221,3.55029583865026
0,140.904510183807,3.5502958386703
0,140.998181116393,3.55029583869034
0,141.091852048979,3.55029583871038
0,141.185522981564,3.55029583873042
0,141.27919391415,3.55029583875046
0,141.372864846736,3.5502958387705
0,141.466535779321,3.55029583879054
0,141.560206711907,3.55029583881058
0,141.653877644493,3.55029583883061
0,141.747548577078,3.55029583885065
0,141.841219509664,3.55029583887069
0,141.93489044225,3.55029583889073
0,142.028561374836,3.55029583891077
0,142.122232307421,3.55029583893081
0,142.215903240007,3.55029583895085
0,142.309574172593,3.55029583897089
0,142.403245105178,3.55029583899093
0,142.496916037764,3.55029583901097
0,142.59058697035,3.550295839031
0,142.684257902935,3.55029583905104
0,142.777928835521,3.55029583907108
0,142.871599768107,3.55029583909112
0,142.965270700692,3.55029583911116
0,143.058941633278,3.5502958391312
0,143.152612565864,3.55029583915124
0,143.24628349845,3.55029583917128
0,143.339954431035,3.55029583919132
0,143.433625363621,3.55029583921136
0,143.527296296207,3.5502958392314
0,143.620967228792,3.55029583925143
0,143.714638161378,3.55029583927147
0,143.808309093964,3.55029583929151
0,143.901980026549,3.55029583931155
0,143.995650959135,3.55029583933159
0,144.089321891721,3.55029583935163
0,144.182992824307,3.55029583937167
0,144.276663756892,3.55029583939171
0,144.370334689478,3.55029583941175
0,144.464005622064,3.55029583943179
0,144.557676554649,3.55029583945183
0,144.651347487235,3.55029583947186
0,144.745018419821,3.5502958394919
0,144.838689352406,3.55029583951194
0,144.932360284992,3.55029583953198
0,145.026031217578,3.55029583955202
0,145.119702150163,3.55029583957206
0,145.213373082749,3.5502958395921
0,145.307044015335,3.55029583961214
0,145.400714947921,3.55029583963218
0,145.494385880506,3.55029583965222
0,145.588056813092,3.55029583967226
0,145.681727745678,3.55029583969229
0,145.775398678263,3.55029583971233
0,145.869069610849,3.55029583973237
0,145.962740543435,3.55029583975241
0,146.05641147602,3.55029583977245
0,146.150082408606,3.55029583979249
0,146.243753341192,3.55029583981253
0,146.337424273778,3.55029583983257
0,146.431095206363,3.55029583985261
0,146.524766138949,3.55029583987265
0,146.618437071535,3.55029583989269
0,146.71210800412,3.55029583991272
0,146.805778936706,3.55029583993276
0,146.899449869292,3.5502958399528
0,146.993120801877,3.55029583997284
0,147.086791734463,3.55029583999288
0,147.180462667049,3.55029584001292
0,147.274133599634,3.55029584003296
0,147.36780453222,3.550295840053
0,147.461475464806,3.55029584007304
0,147.555146397392,3.55029584009308
0,147.648817329977,3.55029584011312
0,147.742488262563,3.55029584013315
0,147.836159195149,3.55029584015319
0,147.929830127734,3.55029584017323
0,148.02350106032,3.55029584019327
0,148.117171992906,3.55029584021331
0,148.210842925491,3.55029584023335
0,148.304513858077,3.55029584025339
0,148.398184790663,3.55029584027343
0,148.491855723249,3.55029584029347
0,148.585526655834,3.55029584031351
0,148.67919758842,3.55029584033355
0,148.772868521006,3.55029584035358
0,148.866539453591,3.55029584037362
0,148.960210386177,3.55029584039366
0,149.053881318763,3.5502958404137
0,149.147552251348,3.55029584043374
0,149.241223183934,3.55029584045378
0,149.33489411652,3.55029584047382
0,149.428565049105,3.55029584049386
0,149.522235981691,3.5502958405139
0,149.615906914277,3.55029584053394
0,149.709577846863,3.55029584055398
0,149.803248779448,3.55029584057401
0,149.896919712034,3.55029584059405
0,149.99059064462,3.55029584061409
0,150.084261577205,3.55029584063413
0,150.177932509791,3.55029584065417
0,150.271603442377,3.55029584067421
0,150.365274374962,3.55029584069425
0,150.458945307548,3.55029584071429
0,150.552616240134,3.55029584073433
0,150.646287172719,3.55029584075437
0,150.739958105305,3.55029584077441
0,150.833629037891,3.55029584079444
0,150.927299970477,3.55029584081448
0,151.020970903062,3.55029584083452
0,151.114641835648,3.55029584085456
0,151.208312768234,3.5502958408746
0,151.301983700819,3.55029584089464
0,151.395654633405,3.55029584091468
0,151.489325565991,3.55029584093472
0,151.582996498576,3.55029584095476
0,151.676667431162,3.5502958409748
0,151.770338363748,3.55029584099483
0,151.864009296334,3.55029584101487
0,151.957680228919,3.55029584103491
0,152.051351161505,3.55029584105495
0,152.145022094091,3.55029584107499
0,152.238693026676,3.55029584109503
0,152.332363959262,3.55029584111507
0,152.426034891848,3.55029584113511
0,152.519705824433,3.55029584115515
0,152.613376757019,3.55029584117519
0,152.707047689605,3.55029584119523
0,152.80071862219,3.55029584121526
0,152.894389554776,3.5502958412353
0,152.988060487362,3.55029584125534
0,153.081731419948,3.55029584127538
0,153.175402352533,3.55029584129542
0,153.269073285119,3.55029584131546
0,153.362744217705,3.5502958413355
0,153.45641515029,3.55029584135554
0,153.550086082876,3.55029584137558
0,153.643757015462,3.55029584139562
0,153.737427948047,3.55029584141566
0,153.831098880633,3.55029584143569
0,153.924769813219,3.55029584145573
0,154.018440745805,3.55029584147577
0,154.11211167839,3.55029584149581
0,154.205782610976,3.55029584151585
0,154.299453543562,3.55029584153589
0,154.393124476147,3.55029584155593
0,154.486795408733,3.55029584157597
0,154.580466341319,3.55029584159601
0,154.674137273904,3.55029584161605
0,154.76780820649,3.55029584163609
0,154.861479139076,3.55029584165612
0,154.955150071661,3.55029584167616
0,155.048821004247,3.5502958416962
0,155.142491936833,3.55029584171624
0,155.236162869419,3.55029584173628
0,155.329833802004,3.55029584175632
0,155.42350473459,3.55029584177636
0,155.517175667176,3.5502958417964
0,155.610846599761,3.55029584181644
0,155.704517532347,3.55029584183648
0,155.798188464933,3.55029584185652
0,155.891859397518,3.55029584187655
0,155.985530330104,3.55029584189659
0,156.07920126269,3.55029584191663
0,156.172872195276,3.55029584193667
0,156.266543127861,3.55029584195671
0,156.360214060447,3.55029584197675
0,156.453884993033,3.55029584199679
0,156.547555925618,3.55029584201683
0,156.641226858204,3.55029584203687
0,156.73489779079,3.55029584205691
0,156.828568723375,3.55029584207695
0,156.922239655961,3.55029584209698
0,157.015910588547,3.55029584211702
0,157.109581521132,3.55029584213706
0,157.203252453718,3.5502958421571
0,157.296923386304,3.55029584217714
0,157.39059431889,3.55029584219718
0,157.484265251475,3.55029584221722
0,157.577936184061,3.55029584223726
0,157.671607116647,3.5502958422573
0,157.765278049232,3.55029584227734
0,157.858948981818,3.55029584229738
0,157.952619914404,3.55029584231741
0,158.046290846989,3.55029584233745
0,158.139961779575,3.55029584235749
0,158.233632712161,3.55029584237753
0,158.327303644747,3.55029584239757
0,158.420974577332,3.55029584241761
0,158.514645509918,3.55029584243765
0,158.608316442504,3.55029584245769
0,158.701987375089,3.55029584247773
0,158.795658307675,3.55029584249777
0,158.889329240261,3.55029584251781
0,158.983000172846,3.55029584253784
0,159.076671105432,3.55029584255788
0,159.170342038018,3.55029584257792
0,159.264012970603,3.55029584259796
0,159.357683903189,3.550295842618
0,159.451354835775,3.55029584263804
0,159.545025768361,3.55029584265808
0,159.638696700946,3.55029584267812
0,159.732367633532,3.55029584269816
0,159.826038566118,3.5502958427182
0,159.919709498703,3.55029584273824
0,160.013380431289,3.55029584275827
0,160.107051363875,3.55029584277831
0,160.20072229646,3.55029584279835
0,160.294393229046,3.55029584281839
0,160.388064161632,3.55029584283843
0,160.481735094217,3.55029584285847
0,160.575406026803,3.55029584287851
0,160.669076959389,3.55029584289855
0,160.762747891975,3.55029584291859
0,160.85641882456,3.55029584293863
0,160.950089757146,3.55029584295866
